(182788, 0.000116, 0.004226, 8.418447249711386, 0.80196315, 0.0033890962740182875, [nan, nan, nan], 0.04825714, 0.0041667675)
(271722, 0.00025, 0.000875, 8.41535281018972, 0.79743993, 0.0006977599412202835, [nan, nan, nan], 0.29034382, 0.0013283212)
(330072, 0.000373, 0.000325, 8.415684567871955, 0.21404229, 6.956374458968639e-05, [-0.6121492, -0.6134862, -0.49890688], 0.52193266, 0.0020387429)
(334051, 0.000373, 0.001442, 8.41077723337721, 0.38529, 0.0005555881754755974, [0.23107259, -0.95737565, -0.17331272], 0.34933978, 0.007020956)
(354230, 0.000843, 0.001025, 8.412045107672222, 0.26496363, 0.0002715877175331116, [-0.8975542, -0.2825516, 0.33846867], 0.76256704, 0.0059362273)
(451011, 0.000301, 0.001138, 8.412331660373157, 0.6249443, 0.0007111866466999054, [-0.885445, -0.46106654, 0.05835095], 0.1628241, 0.0038020757)
(452364, 0.000281, 0.002626, 8.415779309251453, 0.7853595, 0.0020623540518283846, [-0.010784846, -0.9999407, -0.0015468717], 0.05869218, 0.0038603537)
(465375, 0.000111, 0.00336, 8.418682563155539, 0.7929008, 0.002664146690368653, [nan, nan, nan], 0.11754052, 0.004714571)
(476560, 0.00077, 9.2e-05, 8.419528637417857, 0.44853777, 4.126547455787658e-05, [0.7147886, -0.39413148, 0.57770026], 0.23884515, 0.0004535294)
(478553, 0.000328, 0.001579, 8.412975713494868, 0.87274444, 0.001378063472390175, [-0.8468727, 0.23981029, 0.4746553], 0.061136328, 0.00049676537)
(491061, 0.000129, 0.000789, 8.410417727977219, 0.3262351, 0.00025739948263764383, [nan, nan, nan], 0.22363713, 0.004332835)
(499018, 0.000188, 0.002975, 8.411399671967274, 0.63849485, 0.0018995221763849263, [nan, nan, nan], 0.11808519, 0.008835078)
(540004, 0.000304, 0.003325, 8.411997330501448, 0.83147144, 0.0027646425485610957, [-0.121343695, 0.47097057, 0.8737634], 0.053740878, 0.00077798613)
(583891, 0.00024, 0.004635, 8.41015390141652, 0.69728684, 0.003231924523115158, [0.3446391, -0.7186139, 0.60400164], 0.035441477, 0.002346051)
(603295, 0.000136, 0.001423, 8.415163120524374, 0.6810127, 0.0009690810579657556, [-0.8959225, -0.26478642, 0.35666645], 0.046608664, 0.0038374763)
(603809, 0.00012, 0.001171, 8.419246795767013, 0.6708555, 0.000785571816444397, [nan, nan, nan], 0.041608486, 0.003730467)
(619202, 0.000155, 0.004841, 8.41304721603026, 0.8215683, 0.003977212189972401, [nan, nan, nan], 0.06827168, 0.0014774409)
(644447, 0.000124, 0.001066, 8.416890975062769, 0.8676667, 0.0009249327249526979, [nan, nan, nan], 0.060831867, 0.0003550525)
(679080, 0.000314, 0.0005, 8.418423711352967, 0.49840155, 0.000249200776219368, [0.18396911, 0.7224978, 0.6664476], 0.07844835, 0.0023372371)
(690527, 0.000265, 0.002233, 8.416536497163696, 0.6960361, 0.0015542486121654512, [nan, nan, nan], 0.057857614, 0.005794664)
(790988, 0.000113, 0.003063, 8.411686650710251, 0.8717603, 0.0026702018256783487, [nan, nan, nan], 0.009797485, 0.00039457117)
(45928, 0.010111, 0.008759, 8.428199241022819, 0.661335, 0.005792633190155029, [0.3306503, 0.706861, -0.6253142], 1.6577145, 0.0112771215)
(49704, 0.000396, 0.000281, 8.425521252529892, 0.35955766, 0.0001010357020199299, [-0.41199288, -0.77238065, -0.48341495], 0.43565306, 0.00045784278)
(66743, 0.000198, 0.003176, 8.426700678616307, 0.6717896, 0.002133603726863861, [-0.9288604, -0.06810046, -0.36411622], 0.057939474, 0.0029989542)
(283109, 0.000158, 0.002168, 8.422849949190665, 0.7572633, 0.0016417468404769896, [0.15734062, -0.8930976, 0.42145064], 0.04143869, 0.004138511)
(436106, 0.000166, 0.003246, 8.427600436424084, 0.84721816, 0.002750070133924484, [nan, nan, nan], 0.02445065, 0.0014428669)
(438951, 0.000703, 0.002147, 8.424779581764682, 0.46423966, 0.0009967225434184075, [-0.42273247, 0.5189507, -0.74295855], 0.5735682, 0.007020632)
(485037, 0.000654, 0.001195, 8.4220103269245, 0.73261297, 0.0008754724961519242, [0.855337, 0.5113335, -0.08328545], 0.15435539, 0.0021661238)
(513220, 0.000411, 0.001573, 8.42515057547173, 0.7972672, 0.0012541013033390044, [nan, nan, nan], 0.23163627, 0.002160821)
(513868, 0.000297, 0.002245, 8.427853877599526, 0.7592469, 0.001704509258568287, [0.7058566, 0.70603657, -0.057261206], 0.15005326, 0.0039316197)
(517795, 0.000169, 0.003267, 8.428130190306097, 0.77888435, 0.0025446151755452156, [nan, nan, nan], 0.046456773, 0.0052021174)
(559585, 0.000204, 0.001873, 8.42730072422826, 0.81252503, 0.001521859388589859, [nan, nan, nan], 0.07718101, 0.0023134975)
(587978, 0.000192, 0.005401, 8.427046959949125, 0.8475259, 0.004577487356960774, [-0.21144886, -0.5036498, 0.8376313], 0.03197337, 0.002321195)
(619654, 0.000397, 0.002516, 8.426238540257291, 0.8679543, 0.002183773053407669, [0.44925156, -0.7841465, -0.4281205], 0.09570293, 0.0005650313)
(623326, 0.000238, 0.003629, 8.427922972259111, 0.8597256, 0.0031199441825151444, [-0.1317825, 0.804847, -0.5786663], 0.042622186, 0.00044139373)
(402517, 0.000566, 0.000508, 8.434618797133444, 0.3076077, 0.0001562647168636322, [-0.8207296, 0.5094335, -0.25861245], 0.61650956, 0.00091448025)
(432628, 0.000663, 0.000764, 8.43259580606868, 0.8373169, 0.0006397100892066956, [-0.7158222, -0.6933977, 0.082451016], 0.76414627, 0.0007550201)
(458498, 0.000149, 0.002754, 8.436090330916718, 0.84103847, 0.002316219933986664, [nan, nan, nan], 0.14415662, 0.0014052137)
(469707, 0.000319, 0.001129, 8.433073991154084, 0.5721281, 0.0006459326441884042, [0.09578212, 0.89793164, -0.42958653], 0.10589421, 0.0026792688)
(503606, 0.000413, 0.002994, 8.437511844193107, 0.86957955, 0.002603521183490753, [-0.21654637, 0.7550625, 0.61886036], 0.22297396, 0.00047044293)
(517639, 0.000704, 0.00113, 8.431820483605751, 0.635982, 0.0007186596339941024, [-0.054920174, 0.71814126, -0.6937269], 0.12378221, 0.003779578)
(574277, 0.00025, 0.003088, 8.435977312860572, 0.8476362, 0.00261750065612793, [0.4026817, 0.71563655, 0.57071155], 0.029786479, 0.00046948093)
(583699, 0.000107, 0.00279, 8.435954705719581, 0.80228686, 0.0022383803486824036, [nan, nan, nan], 0.15387645, 0.0033751167)
(619885, 0.000253, 0.002451, 8.431569347349527, 0.84455395, 0.0020700017251968385, [-0.95095414, -0.16134277, 0.26392174], 0.06636115, 0.00094476854)
(702678, 0.000181, 0.002632, 8.434051492298089, 0.82552737, 0.002172788037776947, [nan, nan, nan], 0.027725881, 0.0014632705)
(353601, 0.000223, 0.003453, 8.443529671214023, 0.774736, 0.0026751633637547493, [0.0047793686, -0.7037706, -0.7104113], 0.13679019, 0.0019890456)
(511610, 0.000835, 0.000395, 8.447950459405382, 0.15954897, 6.302184239029884e-05, [-0.38652933, -0.68317914, -0.61956537], 0.2660376, 0.0025817733)
(516375, 0.000108, 0.003589, 8.443995974100037, 0.84167504, 0.003020771729707718, [nan, nan, nan], 0.049856532, 0.0025449304)
(524832, 0.000368, 0.002188, 8.448038417781763, 0.8428615, 0.001844180904150009, [0.6952853, 0.7079917, -0.12379924], 0.053945236, 0.0010986428)
(528444, 0.000132, 0.000683, 8.448521870678011, 0.32140344, 0.00021951855212450026, [nan, nan, nan], 0.13299657, 0.0038188603)
(539697, 0.00039, 0.002533, 8.446408297092315, 0.35593256, 0.000901577183455229, [0.23838106, -0.89243287, 0.38306394], 0.09425816, 0.012971063)
(552643, 0.000438, 0.003614, 8.442083171384638, 0.8582425, 0.0031016884374618528, [-0.19734983, 0.6742011, 0.71169233], 0.101086676, 0.0017079002)
(569419, 0.000354, 0.002479, 8.444417436204068, 0.7109541, 0.0017624552875161168, [0.25458917, -0.3514929, 0.900909], 0.07840487, 0.0056807795)
(580021, 0.000148, 0.002175, 8.442862654523385, 0.77844423, 0.0016931162014603613, [-0.60029423, 0.55870116, 0.5722761], 0.03923442, 0.0029128094)
(614154, 0.000154, 0.002172, 8.442929402311407, 0.79407245, 0.0017247253596782684, [nan, nan, nan], 0.115918204, 0.0030617265)
(631507, 0.000157, 0.000644, 8.448214281109497, 0.821516, 0.0005290562894344331, [nan, nan, nan], 0.08394288, 0.00043586607)
(635981, 0.000261, 0.00141, 8.447928467027511, 0.7537949, 0.001062850821018219, [-0.5498397, 0.17605841, 0.8165046], 0.04773767, 0.003237135)
(670452, 0.000285, 0.002438, 8.441949405116054, 0.8372803, 0.002041289306640625, [nan, nan, nan], 0.070812434, 0.0019911467)
(674147, 0.000183, 8.7e-05, 8.446209621187911, 0.53276193, 4.635028803348542e-05, [nan, nan, nan], 0.02570676, 0.00040042028)
(682270, 0.000139, 0.00319, 8.445613047564485, 0.7315107, 0.002333519129157066, [nan, nan, nan], 0.050173007, 0.0063630044)
(689938, 0.000115, 0.002993, 8.44069892911271, 0.8240225, 0.002466299258410931, [nan, nan, nan], 0.012898282, 0.0015908374)
(715984, 0.000103, 0.002907, 8.448302186075267, 0.8158221, 0.002371594915866852, [nan, nan, nan], 0.016248781, 0.0017476839)
(444852, 0.000149, 0.004785, 8.451803873918234, 0.8275842, 0.003959990430772305, [nan, nan, nan], 0.04202813, 0.0005296532)
(533739, 0.000181, 0.003421, 8.451607651603235, 0.83445966, 0.0028546865051984785, [-0.03986549, 0.63938266, 0.7678545], 0.053542502, 0.0006042069)
(565409, 0.000162, 0.00131, 8.453240134976005, 0.5689137, 0.0007452769446372985, [nan, nan, nan], 0.014677759, 0.0049233707)
(635840, 0.000249, 0.002928, 8.451978219356906, 0.86640227, 0.0025368258419036865, [0.4609654, 0.8770005, 0.13557678], 0.04158335, 0.0010982666)
